x_cord,y_cord,time_cord,Condition
"10,041,025,104,510,600,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","753,718,686,659,622,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641328973591,1641328973608,1641328973625,1641328973641,1641328973658,1641328973675,1641328973692,1641328973708,1641328973725,1641328973741,1641328973758,1641328973775,1641328973791,1641328973807,1641328973824,1641328973841,1641328973857,1641328973874,1641328973891,1641328973907,1641328974066,1641328974081,1641328974091,1641328974141,1641328974158,1641328974174,1641328974191,1641328974209,1641328974236",1
,,,
,,,
"103,110,531,065,110,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","769,743,728,675,640,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641328976223,1641328976239,1641328976256,1641328976272,1641328976289,1641328976306,1641328976323,1641328976339,1641328976356,1641328976373,1641328976389,1641328976406,1641328976423,1641328976440,1641328976456,1641328976473,1641328976490,1641328976506,1641328976522,1641328976640,1641328976656,1641328976672,1641328976689,1641328976705",1
,,,
,,,
"10,451,076,110,711,200,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","747,703,661,628,609,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641328978704,1641328978720,1641328978737,1641328978754,1641328978770,1641328978787,1641328978804,1641328978821,1641328978838,1641328978855,1641328978871,1641328978887,1641328978904,1641328978920,1641328978937,1641328978954,1641328978971,1641328978988,1641328979008,1641328979024,1641328979043,1641328979055,1641328979071,1641328979087,1641328979104,1641328979121,1641328979139,1641328979154,1641328979171",2
,,,
,,,
"935,926,915,905,896,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","753,735,712,687,664,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641328980836,1641328980852,1641328980869,1641328980886,1641328980902,1641328980919,1641328980936,1641328980952,1641328980969,1641328980986,1641328981002,1641328981019,1641328981036,1641328981052,1641328981069,1641328981085,1641328981102,1641328981119,1641328981136,1641328981153,1641328981169,1641328981186,1641328981203,1641328981219,1641328981237,1641328981253,1641328981269,1641328981298,1641328981308,1641328981320,1641328981336,1641328981352,1641328981369,1641328981386,1641328981507,1641328981521,1641328981536,1641328981553,1641328981569,1641328981586,1641328981602,1641328981624",2
,,,
,,,
"9,739,839,921,002,100,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","747,724,704,684,667,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641328983202,1641328983218,1641328983235,1641328983251,1641328983268,1641328983285,1641328983303,1641328983318,1641328983335,1641328983352,1641328983368,1641328983384,1641328983401,1641328983418,1641328983434,1641328983451,1641328983468,1641328983484,1641328983501,1641328983518,1641328983568,1641328983585,1641328983602,1641328983618,1641328983635,1641328983652,1641328983668,1641328983685,1641328983703,1641328983751,1641328983768,1641328983785,1641328983801,1641328983866,1641328983900,1641328983932,1641328983949,1641328984035,1641328984051,1641328984076,1641328984084,1641328984102,1641328984119,1641328984134,1641328984151,1641328984168",1
,,,
,,,
"932,920,903,887,874,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","744,708,676,655,636,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641328985883,1641328985900,1641328985916,1641328985933,1641328985950,1641328985967,1641328985982,1641328985999,1641328986016,1641328986032,1641328986049,1641328986066,1641328986083,1641328986100,1641328986116,1641328986133,1641328986149,1641328986166,1641328986183,1641328986200,1641328986216,1641328986232,1641328986249,1641328986272,1641328986282,1641328986300,1641328986316,1641328986333,1641328986350,1641328986378,1641328986390,1641328986433,1641328986452,1641328986474,1641328986532,1641328986559,1641328986566,1641328986583,1641328986603,1641328986616,1641328986633,1641328986649,1641328986666",1
,,,
,,,
"946,940,935,931,928,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","748,724,702,681,664,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641328988697,1641328988713,1641328988730,1641328988748,1641328988765,1641328988780,1641328988797,1641328988813,1641328988830,1641328988847,1641328988863,1641328988880,1641328988897,1641328988914,1641328988931,1641328988946,1641328988963,1641328988980,1641328988998,1641328989014,1641328989031,1641328989047,1641328989063,1641328989081,1641328989097,1641328989113,1641328989130,1641328989147,1641328989163,1641328989180,1641328989197,1641328989214,1641328989230,1641328989247,1641328989264,1641328989281,1641328989297,1641328989314,1641328989642",2
,,,
,,,
"957,933,928,919,913,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","745,673,659,619,596,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641328991295,1641328991312,1641328991329,1641328991346,1641328991362,1641328991379,1641328991396,1641328991413,1641328991429,1641328991446,1641328991462,1641328991480,1641328991495,1641328991512,1641328991528,1641328991545,1641328991562,1641328991578,1641328991595,1641328991612,1641328991629,1641328991645,1641328991662,1641328991679,1641328991696,1641328991712,1641328991729,1641328991746,1641328991762,1641328991818,1641328991842,1641328992203,1641328992211,1641328992232,1641328992256,1641328992272",1
,,,
,,,
"953,951,945,938,924,904,882,867,857,857,870,887,908,922,929,931,931,917,895,871,842,813,806,805,811,828,861,910,944,964,973,973,973,965,952,932,910,891,883,882,882,890,909,959,1026,1082,1124,1127,1125,1113,1083,1012,896,868,833,829,830,838,850,880,948,986,1064,1121,1155,1179,1194,1195,1196,1199,1203,1207,1209,1210,1216,1220,1226,1232,1234,1236,1237,1237,1237,1236,1235,1233,1230,1221,1216,1209,1207,1208,1210,1214","769,768,765,763,758,746,729,708,665,653,629,625,624,625,631,647,669,697,703,698,662,604,570,548,537,532,531,532,542,556,571,572,573,573,567,556,542,532,521,516,514,514,515,535,572,622,688,706,710,708,685,618,521,500,464,454,449,449,449,449,449,449,449,449,449,449,449,449,449,447,445,445,443,443,446,448,452,456,458,460,462,463,464,465,465,465,465,466,466,466,466,467,467,468","1641328993844,1641328993861,1641328993877,1641328993894,1641328993911,1641328993927,1641328993944,1641328993961,1641328993978,1641328993994,1641328994011,1641328994027,1641328994043,1641328994061,1641328994078,1641328994094,1641328994110,1641328994127,1641328994143,1641328994160,1641328994177,1641328994194,1641328994211,1641328994228,1641328994244,1641328994262,1641328994277,1641328994293,1641328994311,1641328994327,1641328994344,1641328994361,1641328994377,1641328994394,1641328994410,1641328994427,1641328994444,1641328994460,1641328994477,1641328994493,1641328994510,1641328994528,1641328994544,1641328994560,1641328994577,1641328994594,1641328994610,1641328994627,1641328994644,1641328994660,1641328994677,1641328994694,1641328994711,1641328994726,1641328994743,1641328994759,1641328994778,1641328994794,1641328994809,1641328994828,1641328994843,1641328994859,1641328994876,1641328994893,1641328994911,1641328994926,1641328994943,1641328994959,1641328994976,1641328995026,1641328995043,1641328995060,1641328995076,1641328995126,1641328995143,1641328995159,1641328995176,1641328995194,1641328995209,1641328995226,1641328995244,1641328995347,1641328995370,1641328995377,1641328995393,1641328995410,1641328995427,1641328995442,1641328995459,1641328995476,1641328995494,1641328995746,1641328995793,1641328995810",2
,,,
,,,
"100,210,131,030,105,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","759,732,701,666,624,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641328997708,1641328997726,1641328997741,1641328997758,1641328997774,1641328997791,1641328997808,1641328997824,1641328997841,1641328997858,1641328997874,1641328997891,1641328997908,1641328997925,1641328997941,1641328997958,1641328997974,1641328997992,1641328998007,1641328998098,1641328998114,1641328998125,1641328998142,1641328998159,1641328998174,1641328998192,1641328998207,1641328998267,1641328998275,1641328998292",1
,,,
,,,
"10,371,051,106,710,800,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","750,728,700,676,657,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641329000073,1641329000089,1641329000106,1641329000123,1641329000140,1641329000158,1641329000173,1641329000190,1641329000207,1641329000223,1641329000240,1641329000256,1641329000273,1641329000290,1641329000306,1641329000323,1641329000339,1641329000356,1641329000373,1641329000390,1641329000406,1641329000423,1641329000440,1641329000457,1641329000473,1641329000498,1641329000554,1641329000561,1641329000584,1641329000622,1641329000639,1641329000657",2
,,,
,,,
"932,911,902,880,865,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","760,717,699,662,639,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641329002454,1641329002471,1641329002488,1641329002505,1641329002521,1641329002538,1641329002555,1641329002571,1641329002588,1641329002605,1641329002622,1641329002638,1641329002655,1641329002671,1641329002687,1641329002704,1641329002723,1641329002737,1641329002754,1641329002771,1641329002787,1641329002805,1641329002820,1641329002837,1641329002854,1641329002870,1641329002887,1641329002904,1641329002921,1641329002938,1641329002954,1641329002971,1641329002998,1641329003037,1641329003056,1641329003071,1641329003087,1641329003216,1641329003223,1641329003238,1641329003254,1641329003272,1641329003287,1641329003305,1641329003322,1641329003707,1641329003722,1641329003737,1641329003754,1641329003810,1641329003821,1641329003838,1641329003854",1
,,,
,,,
"101,410,271,045,107,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","746,719,680,628,574,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641329005569,1641329005586,1641329005602,1641329005620,1641329005636,1641329005652,1641329005670,1641329005686,1641329005702,1641329005719,1641329005736,1641329005753,1641329005769,1641329005786,1641329005803,1641329005819,1641329005836,1641329005852,1641329005869,1641329005887,1641329005902,1641329005919,1641329005935,1641329005952",2
,,,
,,,
"10,391,079,112,611,600,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","758,716,669,626,595,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641329007584,1641329007601,1641329007617,1641329007634,1641329007652,1641329007668,1641329007684,1641329007701,1641329007719,1641329007734,1641329007751,1641329007769,1641329007785,1641329007801,1641329007818,1641329007835,1641329007852,1641329007868,1641329007890,1641329007902,1641329007918,1641329007934,1641329007952,1641329007968,1641329008139,1641329008156,1641329008168,1641329008184,1641329008201,1641329008219,1641329008234,1641329008251,1641329008282,1641329008290,1641329008301,1641329008317,1641329008335,1641329008351",1
,,,
,,,
"1,075,113,811,551,190,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","747,695,681,652,640,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641329009933,1641329009951,1641329009966,1641329009983,1641329009999,1641329010016,1641329010033,1641329010049,1641329010066,1641329010083,1641329010099,1641329010116,1641329010134,1641329010149,1641329010166,1641329010184,1641329010199,1641329010216,1641329010232,1641329010249,1641329010266,1641329010283,1641329010299,1641329010316,1641329010333,1641329010349,1641329010366,1641329010383,1641329010655,1641329010667,1641329010682,1641329010699,1641329010716,1641329010733,1641329010965,1641329010983,1641329010999",2
,,,
,,,
"1,024,103,910,541,070,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","761,731,700,673,649,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641329012464,1641329012481,1641329012498,1641329012514,1641329012531,1641329012548,1641329012564,1641329012581,1641329012598,1641329012616,1641329012631,1641329012647,1641329012664,1641329012681,1641329012698,1641329012714,1641329012731,1641329012747,1641329012764,1641329012780,1641329012797,1641329012814,1641329012832,1641329012848,1641329012865,1641329012880,1641329012897,1641329012914,1641329012931,1641329012947,1641329012964,1641329013184,1641329013198,1641329013214,1641329013230,1641329013247,1641329013264,1641329013282,1641329013305,1641329013314,1641329013331,1641329013348,1641329013364",2
,,,
,,,
"1,029,104,210,561,060,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","766,747,730,710,686,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641329014946,1641329014962,1641329014981,1641329014996,1641329015013,1641329015030,1641329015046,1641329015062,1641329015079,1641329015096,1641329015114,1641329015129,1641329015146,1641329015162,1641329015179,1641329015195,1641329015212,1641329015229,1641329015247,1641329015262,1641329015279,1641329015296,1641329015313,1641329015331,1641329015346,1641329015363,1641329015380,1641329015395,1641329015412,1641329015429,1641329015446",2
,,,
,,,
"10,501,096,110,611,300,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","750,703,694,663,638,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641329017045,1641329017062,1641329017078,1641329017095,1641329017111,1641329017128,1641329017146,1641329017161,1641329017179,1641329017194,1641329017211,1641329017227,1641329017245,1641329017262,1641329017278,1641329017296,1641329017311,1641329017329,1641329017345,1641329017362,1641329017378,1641329017395,1641329017412,1641329017428,1641329017444,1641329017461,1641329017478,1641329017496,1641329017513,1641329017529,1641329017545,1641329017562",1
,,,
,,,
"1,042,107,611,021,120,000,000,000,000,000,000,000,000,000,000,000,000","725,683,649,625,607,000,000,000,000,000,000,000,000","1,641,329,019,160,160,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",2
,,,
,,,
"10,171,049,108,411,100,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","762,703,651,614,584,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641329021225,1641329021243,1641329021258,1641329021275,1641329021292,1641329021308,1641329021325,1641329021342,1641329021358,1641329021375,1641329021392,1641329021409,1641329021425,1641329021442,1641329021459,1641329021555,1641329021570,1641329021577,1641329021592,1641329021609,1641329021625,1641329021675,1641329021706,1641329021786,1641329021802,1641329021810,1641329021825,1641329021842,1641329021859,1641329021875,1641329021892,1641329021908,1641329021925,1641329021942,1641329021958,1641329022163,1641329022177,1641329022192,1641329022208,1641329022226,1641329022242,1641329022259,1641329022275,1641329022292,1641329022408,1641329022425,1641329022450",1
,,,
,,,
"924,911,904,897,893,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","754,738,727,719,715,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641329024173,1641329024189,1641329024206,1641329024223,1641329024239,1641329024256,1641329024273,1641329024289,1641329024306,1641329024323,1641329024339,1641329024356,1641329024373,1641329024389,1641329024406,1641329024424,1641329024439,1641329024456,1641329024473,1641329024489,1641329024506,1641329024522,1641329024539,1641329024556,1641329024572,1641329024589,1641329024606,1641329024622,1641329024639,1641329024656,1641329024672,1641329024689,1641329024706,1641329024722,1641329024739,1641329024756,1641329024772,1641329024789,1641329024806,1641329024822,1641329024839,1641329024856,1641329024872,1641329024889,1641329024905,1641329024922,1641329024942,1641329024958,1641329024972,1641329024989,1641329025005,1641329025022,1641329025039,1641329025055,1641329025072,1641329025090,1641329025105,1641329025122,1641329025175",1
,,,
,,,
"985,985,989,1001,1016,1028,1036,1042,1047,1055,1062,1066,1068,1073,1076,1080,1083,1088,1089,1092,1099,1127,1144,1155,1162,1165,1166,1167,1169,1177,1194,1224,1255,1255,1249,1240,1231,1226,1225,1224,1224,1233,1240,1245,1245,1244,1243,1242,1241,1239,1238,1238,1236,1235,1233,1230,1225,1216,1211,1207,1205,1204,1204,1205,1208,1212","755,703,655,604,547,508,482,463,445,425,414,409,406,404,402,401,400,400,400,400,400,413,428,444,456,461,463,464,465,466,474,483,492,493,489,487,485,483,483,483,485,491,496,499,500,500,500,500,499,498,497,496,496,494,494,492,489,485,480,478,476,474,473,473,473,473","1641329029770,1641329029786,1641329029803,1641329029820,1641329029836,1641329029852,1641329029869,1641329029886,1641329029902,1641329029919,1641329029935,1641329029952,1641329029969,1641329029987,1641329030002,1641329030020,1641329030035,1641329030054,1641329030069,1641329030085,1641329030102,1641329030119,1641329030137,1641329030152,1641329030169,1641329030185,1641329030202,1641329030407,1641329030420,1641329030435,1641329030452,1641329030468,1641329030485,1641329030735,1641329030751,1641329030768,1641329030785,1641329030801,1641329030822,1641329030846,1641329030885,1641329030901,1641329030918,1641329030935,1641329030951,1641329031039,1641329031062,1641329031078,1641329031086,1641329031110,1641329031118,1641329031135,1641329031151,1641329031169,1641329031184,1641329031201,1641329031218,1641329031234,1641329031251,1641329031268,1641329031285,1641329031463,1641329031711,1641329031719,1641329031734,1641329031751",2
,,,
,,,
"931,916,902,882,860,837,820,798,783,770,759,751,745,737,733,724,716,704,703,699,696,692,687,681,679,679,679,679,680,686,697,717,742,767,790,811,830,841,846,849,850,849,845,830,816,801,786,771,754,736,721,713,709,708,708,715,721,726,732,737,747,756,766,775,779,783,787,792,797,803,808,813,818,824,832,837,845,851,858,872,880,888,896,906,913,919,923,930,938,947,956,965,975,990,999,1005,1014,1022,1033,1039,1048,1055,1064,1074,1089,1106,1122,1133,1141,1143,1144,1145,1148,1149,1152,1158,1167,1169,1175,1181,1189,1192,1194,1196,1198,1199,1200,1201,1202,1203,1205,1206,1206,1208,1210","769,748,727,701,677,654,637,619,610,603,597,592,591,588,587,584,579,570,569,562,556,548,536,526,521,518,515,513,511,509,507,507,506,505,505,506,513,523,537,557,583,621,632,661,675,683,686,686,680,668,651,631,606,577,553,530,521,515,510,506,503,501,500,498,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,497,496,495,494,491,490,486,484,483,482,479,475,473,470,469,466,464,462,459,457,455,453,453,453,453,453,453,453,453,453,453,454,456,459,460,460,461,462,463,463,464,466,466,466,466,467,467,468","1641329033300,1641329033317,1641329033334,1641329033351,1641329033367,1641329033384,1641329033400,1641329033416,1641329033433,1641329033450,1641329033467,1641329033483,1641329033500,1641329033518,1641329033533,1641329033551,1641329033566,1641329033583,1641329033600,1641329033617,1641329033633,1641329033650,1641329033668,1641329033683,1641329033700,1641329033717,1641329033733,1641329033751,1641329033767,1641329033784,1641329033800,1641329033817,1641329033834,1641329033850,1641329033866,1641329033883,1641329033900,1641329033917,1641329033934,1641329033950,1641329033966,1641329033984,1641329033999,1641329034016,1641329034033,1641329034050,1641329034067,1641329034083,1641329034100,1641329034117,1641329034134,1641329034150,1641329034168,1641329034183,1641329034199,1641329034216,1641329034233,1641329034250,1641329034266,1641329034283,1641329034300,1641329034316,1641329034333,1641329034350,1641329034368,1641329034384,1641329034399,1641329034416,1641329034433,1641329034450,1641329034467,1641329034483,1641329034499,1641329034516,1641329034533,1641329034550,1641329034566,1641329034582,1641329034599,1641329034616,1641329034633,1641329034650,1641329034666,1641329034683,1641329034700,1641329034716,1641329034732,1641329034749,1641329034766,1641329034783,1641329034799,1641329034816,1641329034833,1641329034849,1641329034865,1641329034882,1641329034899,1641329034915,1641329034933,1641329034950,1641329034965,1641329034982,1641329034999,1641329035015,1641329035032,1641329035049,1641329035066,1641329035082,1641329035099,1641329035116,1641329035133,1641329035151,1641329035167,1641329035182,1641329035199,1641329035215,1641329035232,1641329035249,1641329035298,1641329035315,1641329035332,1641329035382,1641329035459,1641329035466,1641329035483,1641329035500,1641329035570,1641329035588,1641329035599,1641329035827,1641329035874,1641329036186,1641329036200,1641329036216,1641329036315",1
,,,
,,,
"924,902,883,865,846,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","768,742,718,696,680,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641329037914,1641329037931,1641329037947,1641329037964,1641329037980,1641329037997,1641329038014,1641329038031,1641329038048,1641329038065,1641329038080,1641329038098,1641329038114,1641329038130,1641329038147,1641329038163,1641329038181,1641329038197,1641329038214,1641329038230,1641329038248,1641329038263,1641329038280,1641329038298,1641329038314,1641329038331,1641329038347,1641329038363,1641329038380,1641329038398,1641329038414,1641329038431,1641329038447,1641329038466,1641329038482,1641329038498,1641329038515",2
,,,
,,,
"99,099,410,011,009,100,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","753,708,673,650,633,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641329039931,1641329039945,1641329039962,1641329039979,1641329039996,1641329040014,1641329040029,1641329040046,1641329040062,1641329040080,1641329040095,1641329040112,1641329040129,1641329040145,1641329040162,1641329040179,1641329040196,1641329040212,1641329040229,1641329040246,1641329040262,1641329040279,1641329040295,1641329040312,1641329040329,1641329040490,1641329040498,1641329040512,1641329040529,1641329040546,1641329040563,1641329040579,1641329040595,1641329040616,1641329040628,1641329040645,1641329040662",1
,,,
,,,
"919,916,909,902,892,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","768,762,749,736,718,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641329042195,1641329042211,1641329042227,1641329042244,1641329042261,1641329042277,1641329042294,1641329042311,1641329042328,1641329042344,1641329042361,1641329042377,1641329042394,1641329042410,1641329042427,1641329042444,1641329042461,1641329042477,1641329042494,1641329042511,1641329042528,1641329042544,1641329042561,1641329042578,1641329042594,1641329042611,1641329042633,1641329042650,1641329042661,1641329042678,1641329042695,1641329042711,1641329042727,1641329042743,1641329042760,1641329042784,1641329042794",2
,,,
,,,
